base_bp,post_drg_bp
122.3,111.3
114.7,110.5
115.3,108.7
113.8,121.4
118.7,106.0
119.9,103.7
132.2,102.4
123.2,111.7
124.5,102.5
106.0,119.3
123.9,124.3
118.3,115.1
127.2,114.6
128.2,116.2
121.8,117.6
129.9,123.1
135.5,107.7
110.3,107.1
120.9,111.0
107.5,116.8
113.8,107.7
114.9,120.4
132.6,114.9
118.9,130.4
112.5,117.6
128.3,93.6
110.3,102.8
117.1,111.2
122.2,112.7
130.7,117.5
116.4,111.6
132.2,118.6
123.7,100.8
110.8,107.2
126.3,102.3
124.8,110.8
105.8,99.1
119.3,110.7
131.5,118.1
124.5,98.4
125.8,111.5
111.2,114.1
117.6,107.1
120.2,113.2
115.1,119.1
124.1,93.7
125.7,89.2
116.6,116.4
120.1,113.1
114.8,109.3
129.0,100.7
107.4,117.9
133.2,114.2
130.9,101.2
122.8,104.0
140.9,109.3
115.2,91.0
126.8,102.0
120.0,108.5
105.8,103.9
132.3,103.1
130.0,113.5
111.6,120.8
122.6,118.7
122.7,121.3
99.5,102.6
135.3,102.6
113.3,113.6
127.6,104.9
126.7,91.6
117.5,97.4
115.0,107.4
127.7,90.5
126.7,102.6
107.8,111.0
115.3,102.6
119.8,111.8
136.7,113.7
119.0,107.4
123.1,111.2
116.7,103.0
127.6,116.9
124.5,103.0
116.0,122.0
118.9,110.4
130.9,89.5
116.2,107.3
120.9,116.8
121.9,111.3
121.3,125.8
120.4,111.6
119.8,112.7
128.1,102.8
124.7,119.3
121.8,104.1
120.3,100.6
121.0,107.0
125.0,119.6
128.7,99.6
123.5,105.4
116.4,102.1
121.0,103.7
116.3,97.4
118.3,132.1
129.0,114.6
119.3,95.1
125.6,126.3
112.0,108.4
118.3,119.5
122.6,95.3
122.2,106.3
127.9,111.5
123.8,116.0
122.1,106.2
129.9,105.6
124.8,115.3
143.4,109.2
122.7,117.5
107.4,115.6
128.1,109.5
117.9,104.5
116.3,105.4
117.5,113.3
113.6,106.4
119.6,113.2
114.3,104.6
111.5,114.2
116.8,114.0
111.7,99.6
114.5,121.4
124.7,117.1
123.9,100.1
112.5,110.6
125.0,102.8
133.2,105.6
112.7,114.9
118.7,101.0
118.3,92.5
128.0,106.1
129.1,114.3
112.8,112.4
104.6,112.0
114.1,107.8
113.2,124.1
109.5,113.7
125.4,110.2
131.2,108.0
118.2,100.0
122.0,116.2
121.9,111.1
127.6,103.7
120.0,115.7
121.6,109.9
131.5,123.1
125.0,117.6
124.9,112.7
124.7,100.7
128.7,105.5
127.3,112.9
116.6,102.8
127.1,113.0
125.4,106.8
132.5,108.0
112.6,97.7
122.6,111.5
133.0,93.7
124.1,98.1
120.0,111.1
134.0,105.6
125.0,103.5
122.7,111.6
118.3,98.7
121.8,121.3
108.6,110.3
116.4,115.2
115.7,113.1
121.2,105.9
122.8,120.9
106.9,111.2
128.7,116.9
133.1,114.0
131.4,114.3
126.4,109.4
124.3,102.7
119.2,138.7
121.9,118.7
115.6,106.2
99.6,115.2
124.7,115.4
126.3,127.1
118.2,109.2
116.7,102.1
123.5,91.1
117.6,113.4
123.8,109.9
120.5,109.8
116.3,97.5
111.6,115.8
107.8,98.0
128.0,105.8
117.3,123.3
122.0,122.1
119.8,108.2
111.6,119.7
121.3,108.9
126.9,118.3
112.1,113.6
126.4,103.8
124.4,111.6
129.5,113.6
117.8,102.9
126.1,109.4
129.9,108.4
127.2,120.2
138.6,114.0
118.2,115.1
124.6,100.9
122.3,117.6
123.1,98.5
112.8,117.6
106.0,109.3
131.7,101.5
117.5,107.0
111.3,106.1
117.9,100.8
127.2,105.6
135.2,116.4
118.3,103.4
118.2,119.1
119.1,114.7
119.4,113.6
121.7,105.2
108.4,104.7
104.9,117.3
114.7,107.5
117.0,113.0
124.2,105.4
107.2,90.4
129.6,103.7
124.4,112.5
133.2,104.4
130.8,100.8
110.3,99.7
132.2,115.0
114.0,97.3
118.5,106.8
119.8,115.5
129.9,114.5
125.3,114.9
116.0,97.1
110.1,106.4
131.1,104.8
117.2,112.5
105.9,108.8
106.2,98.6
127.9,114.8
115.7,98.0
121.3,112.5
114.3,99.4
107.8,95.9
121.7,108.3
124.0,123.4
114.7,112.7
135.9,106.6
127.1,112.6
132.4,122.8
122.2,105.9
115.1,117.3
103.1,118.5
117.3,112.3
118.5,114.4
116.3,116.2
101.2,108.9
116.3,109.1
116.0,114.8
114.3,117.5
115.0,113.4
113.5,102.5
137.0,99.9
128.1,112.8
116.4,98.9
118.5,122.3
119.1,125.2
118.7,123.9
103.2,124.9
132.2,109.4
109.6,97.0
124.7,109.2
106.7,117.8
123.2,105.9
130.6,118.0
139.8,121.7
117.5,103.5
135.2,108.1
114.5,96.5
127.3,125.6
102.7,114.3
121.4,107.2
125.1,94.0
116.0,105.2
128.7,106.8
120.2,118.9
123.6,104.0
111.9,109.3
113.3,104.6
119.5,115.9
106.5,114.1
122.6,104.8
113.2,101.4
120.7,114.1
113.3,111.7
119.7,97.1
129.2,110.9
129.7,107.6
133.0,114.0
119.2,101.4
113.1,107.6
134.4,111.9
136.3,118.6
125.7,110.7
109.8,116.7
116.8,120.6
120.7,105.5
126.8,101.9
124.5,102.4
103.2,107.0
113.1,108.0
120.6,111.9
118.5,105.6
124.6,105.1
130.4,113.5
127.0,107.7
118.7,110.3
107.7,99.3
113.5,120.3
121.5,86.0
112.5,98.6
121.2,110.8
129.5,107.6
123.3,113.6
119.7,112.1
120.3,107.6
126.1,101.6
109.8,124.9
118.9,103.4
104.3,118.7
109.9,115.3
115.5,113.8
112.8,110.6
114.1,103.5
111.4,109.8
121.1,92.2
123.0,104.9
109.2,104.7
126.9,108.5
131.3,97.0
121.7,113.8
108.1,106.5
124.7,109.9
123.5,103.6
112.6,122.5
117.7,107.5
109.3,109.5
117.8,93.5
118.9,104.8
126.5,113.1
112.6,110.1
108.9,106.5
120.7,107.4
115.6,112.7
115.4,121.9
118.8,109.8
131.4,110.0
134.6,107.3
124.9,104.6
110.4,113.8
125.9,107.1
122.2,110.2
123.3,110.1
121.8,105.7
112.4,104.5
125.5,115.8
119.3,119.1
107.4,113.7
122.7,115.6
103.7,112.9
123.2,102.4
106.4,106.7
122.3,102.8
112.5,101.5
112.3,106.4
120.0,114.6
124.7,99.6
132.7,120.8
120.8,108.4
116.6,125.6
119.7,107.4
119.2,106.2
116.7,100.4
115.3,110.3
117.9,113.9
128.4,118.9
111.6,101.9
107.3,109.7
123.9,113.1
113.9,115.9
121.5,109.3
124.8,105.7
114.6,114.4
125.5,113.1
118.5,100.5
141.6,122.8
109.8,110.2
123.6,110.0
125.8,134.1
141.4,107.7
112.2,119.0
120.0,111.5
119.4,125.9
133.2,112.3
119.1,98.7
136.9,103.0
123.0,110.8
141.9,117.0
120.7,112.8
131.0,118.6
121.7,129.0
118.6,108.5
95.9,120.3
129.8,118.1
132.5,108.2
106.7,100.0
126.4,124.1
113.6,98.9
116.7,102.6
117.8,103.3
115.8,104.8
110.1,100.8
124.8,108.9
122.4,96.9
112.8,116.3
128.6,114.9
122.3,92.0
99.2,104.9
126.7,110.8
132.7,112.6
124.8,114.6
122.5,85.7
110.5,109.7
107.7,118.7
118.9,107.6
132.9,113.4
105.1,115.4
111.2,97.9
124.6,121.1
113.1,106.0
117.0,96.1
120.3,96.0
124.6,99.8
115.7,112.1
106.0,111.9
116.1,114.2
128.8,116.9
130.0,90.8
118.8,108.8
119.2,114.5
104.4,107.2
123.4,106.2
99.9,99.6
111.1,121.1
124.8,105.4
125.1,106.2
112.4,124.1
120.2,101.3
123.8,103.4
129.8,118.5
111.9,121.0
108.3,99.1
117.4,96.6
121.7,107.3
111.7,124.8
120.5,120.7
123.6,114.1
118.9,111.7
121.3,103.8
114.4,107.1
132.1,123.7
111.2,112.4
123.0,107.7
126.9,107.9
127.3,108.9
130.5,106.6
114.3,117.3
124.3,112.8
110.4,100.9
104.3,108.9
106.6,102.6
121.3,100.4
118.4,98.1
133.1,94.5
114.0,99.6
118.7,102.4
114.2,122.5
120.4,88.6
128.2,110.0
119.6,116.7
112.6,115.0
115.3,110.0
123.2,119.1
120.2,117.4
114.7,119.7
112.6,105.4
123.3,109.7
104.8,107.1
131.1,115.2
97.4,127.0
116.9,107.7
121.7,106.5
117.0,117.0
122.0,125.0
114.9,101.9
114.6,110.4
125.9,109.0
117.8,110.9
124.0,106.1
131.2,126.8
115.4,108.0
114.6,106.7
122.6,108.9
117.3,117.7
112.7,110.0
110.5,114.1
117.0,119.1
109.2,129.8
117.1,126.2
128.6,102.6
125.3,112.1
127.5,108.8
118.2,112.8
126.2,104.7
102.4,133.0
125.0,99.8
115.4,119.5
112.8,114.0
133.5,105.6
107.0,102.5
114.2,101.6
130.9,104.1
111.1,101.2
126.8,117.4
106.8,116.4
116.7,95.6
116.5,131.2
119.7,108.0
123.3,105.9
113.6,123.9
109.5,116.2
126.0,100.0
104.4,117.2
129.8,120.6
118.2,98.4
116.6,117.4
117.1,94.4
112.7,117.2
118.5,104.1
131.3,111.4
125.4,119.3
121.4,106.6
117.4,108.1
124.2,113.6
126.6,113.8
128.4,110.8
125.6,101.8
115.4,101.8
108.3,109.3
109.5,121.3
121.1,104.9
136.8,99.7
116.0,106.2
116.6,109.5
119.6,88.3
115.9,114.7
127.2,114.5
111.9,108.3
130.6,92.9
119.4,116.4
123.2,109.6
102.5,126.2
105.1,102.6
140.7,116.1
121.0,115.7
111.3,114.9
116.0,107.2
126.3,100.7
128.2,111.5
118.4,107.9
120.4,102.7
131.1,115.8
121.9,91.6
119.1,105.3
106.5,121.0
125.3,112.5
114.0,124.0
121.5,117.6
126.8,120.6
108.4,100.5
121.8,126.9
125.4,110.4
113.9,116.1
101.8,114.3
112.3,122.3
130.4,101.8
122.8,118.2
120.7,96.9
122.1,113.1
109.4,113.9
111.7,98.3
120.2,112.2
112.5,109.3
125.7,101.3
125.4,114.7
134.8,105.1
122.0,132.8
117.3,121.6
125.7,108.4
113.8,117.3
125.7,107.1
133.1,122.2
121.9,108.0
116.2,107.1
117.1,114.9
136.5,109.8
130.8,103.2
105.6,113.7
120.2,109.0
107.6,97.2
130.1,109.6
137.4,127.5
98.5,94.0
122.2,102.2
127.8,121.0
97.3,113.0
119.6,83.9
128.7,108.2
121.9,107.4
112.2,108.3
121.3,113.1
142.4,110.7
113.1,113.2
113.5,120.3
119.4,117.9
114.8,112.9
119.5,113.6
116.2,113.4
125.5,114.0
113.2,109.1
125.9,116.6
126.9,109.1
121.9,103.3
119.6,120.6
112.6,113.1
117.9,103.9
119.8,114.5
123.1,106.3
124.5,110.7
106.5,121.7
122.6,104.9
125.3,113.7
127.3,101.6
118.7,113.6
131.2,106.7
139.9,91.8
126.3,118.9
111.5,107.4
121.5,99.2
104.2,110.8
123.8,109.5
111.5,123.6
126.2,114.1
114.0,97.9
118.5,116.7
119.3,117.2
132.9,115.6
121.8,120.6
112.9,109.2
125.3,118.8
122.1,122.2
123.5,112.5
111.5,109.5
123.1,109.2
128.8,112.1
125.9,111.8
112.4,105.2
130.9,121.4
114.2,114.2
123.1,104.9
124.5,102.3
113.2,108.9
119.0,106.3
123.5,113.9
121.2,110.0
120.0,116.4
110.3,107.0
111.0,94.2
109.6,104.2
119.0,102.7
119.9,110.9
118.6,92.6
117.4,110.1
94.9,105.2
121.4,113.8
122.3,97.6
129.3,105.0
114.1,97.1
125.1,111.2
122.5,104.8
109.5,108.2
116.2,105.2
116.6,99.7
115.2,96.5
125.9,108.7
109.0,109.3
131.5,109.6
128.5,102.8
117.0,114.3
122.9,110.5
119.1,105.7
123.1,117.7
108.2,104.3
118.9,113.7
128.4,118.5
125.9,105.8
109.9,108.4
125.9,110.8
122.0,115.0
122.7,116.7
118.6,112.0
114.1,110.1
127.5,110.3
113.9,119.1
127.1,106.8
108.1,102.3
127.3,108.7
111.0,118.0
107.8,117.2
127.8,105.5
106.9,95.8
110.3,112.4
126.0,120.1
105.7,102.4
114.6,113.8
124.3,122.8
109.6,111.3
117.2,103.2
133.9,109.1
111.8,127.1
113.9,105.6
129.5,103.6
121.9,109.8
140.4,111.2
100.0,99.6
124.6,112.5
121.7,99.1
105.7,106.5
125.1,106.0
116.3,119.2
113.8,108.3
134.6,112.3
124.2,112.4
120.9,110.6
126.3,105.4
121.8,113.5
120.5,109.5
116.6,115.0
125.0,95.3
128.9,99.3
120.2,110.4
122.5,106.1
121.0,112.1
108.5,110.2
124.6,120.5
132.1,118.2
119.4,103.4
112.8,120.1
117.8,106.8
122.3,110.6
118.7,114.1
121.0,122.1
126.0,103.3
130.9,122.5
127.0,112.3
121.0,128.8
115.5,106.4
109.5,112.8
112.3,104.8
122.5,114.0
123.1,117.3
120.2,102.3
118.8,112.5
109.4,103.2
117.9,99.7
129.5,107.7
134.2,100.9
125.0,107.2
123.4,111.6
109.4,110.7
137.5,114.8
117.8,115.2
126.8,117.3
107.0,105.7
104.1,112.8
122.6,132.5
125.0,110.8
117.0,107.8
126.5,111.7
114.5,101.0
118.9,99.5
108.0,108.8
126.4,119.1
102.4,103.5
113.8,116.8
125.0,110.8
120.4,109.6
126.0,120.9
122.9,114.0
108.7,111.1
123.4,100.0
120.6,112.5
122.4,104.5
112.0,112.6
129.0,116.2
122.4,95.6
130.0,101.2
130.3,114.2
120.2,120.4
116.5,110.4
109.2,100.9
109.9,106.7
115.4,110.1
125.4,102.1
120.4,122.2
121.2,109.6
109.4,112.7
126.0,113.8
115.7,88.4
114.4,107.5
117.3,108.5
124.7,111.0
111.6,101.6
120.3,114.6
108.9,102.7
134.6,106.4
113.8,101.1
115.9,106.6
114.1,108.6
131.9,112.5
119.1,112.8
118.9,109.4
125.2,107.2
108.6,105.2
109.2,116.9
122.0,116.9
125.6,119.6
129.8,93.8
131.6,128.4
122.0,113.9
124.4,102.0
112.5,113.0
134.0,113.4
105.6,117.4
112.4,103.7
122.9,115.4
132.8,105.3
107.3,124.9
116.5,98.5
122.2,96.4
101.6,100.0
122.8,108.2
111.7,118.7
112.0,108.3
131.8,101.0
127.8,117.7
122.5,105.0
118.6,120.0
116.8,99.1
117.8,121.2
110.2,93.6
121.5,109.8
127.9,115.7
127.5,113.4
131.1,106.7
108.6,115.5
110.9,118.2
112.8,114.3
119.6,115.8
123.4,104.0
120.4,115.1
123.4,116.1
118.4,103.5
117.6,102.4
116.6,119.2
117.1,105.1
124.9,128.3
111.1,107.0
122.3,113.2
111.1,115.3
137.8,115.7
123.3,98.8
123.9,107.3
121.7,105.8
128.4,107.0
118.0,112.8
115.9,115.6
124.4,113.6
120.8,112.1
115.2,111.8
131.6,116.2
124.6,106.4
120.9,115.8
121.4,117.6
129.2,98.1
116.5,116.1
119.1,106.7
117.7,104.5
123.1,114.6
117.3,123.0
101.8,107.0
120.8,107.8
127.8,108.9
125.5,124.9
117.8,116.8
102.6,96.8
118.6,121.6
111.8,107.8
110.2,116.6
122.3,113.1
118.5,120.7
121.4,110.6
135.1,114.5
125.1,104.4
124.6,117.8
122.0,106.6
114.4,98.0
108.4,115.6
114.9,110.2
122.2,116.6
120.1,110.6
131.8,110.6
103.9,107.2
115.1,123.2
122.8,111.4
121.8,105.9
125.4,100.3
121.3,111.8
111.9,103.5
120.5,107.7
118.3,110.7
119.8,114.5
116.5,119.1
112.9,96.1
130.1,104.1
110.9,109.3
124.7,114.4
115.2,121.1
119.4,106.0
118.0,118.3
119.7,118.2
117.7,106.8
118.4,106.7
139.4,110.5
121.9,95.4
119.9,122.2
120.9,94.9
107.6,118.2
136.9,115.1
133.4,97.7
114.5,104.9
108.2,117.3
123.6,95.5
116.0,97.8
130.9,111.0
115.2,125.1
112.5,105.6
135.9,110.2
116.4,106.1
101.0,107.7
125.7,110.0
115.2,109.6
131.7,117.8
119.3,125.7
114.8,114.6
122.5,103.3
114.8,103.2
113.2,107.8
133.3,119.0
127.6,119.1
117.9,106.9
122.5,107.5
121.7,112.5
104.4,113.2
125.6,102.1
124.4,112.0
115.2,107.1
115.1,122.3
112.0,88.1
119.1,97.1
122.8,116.7
117.6,107.1
119.6,104.7
120.2,110.1
130.8,97.8
124.2,109.5
107.8,106.4
116.1,100.1
112.8,116.2
115.4,103.3
130.9,110.0
106.8,99.7
116.2,110.7
127.3,118.3
123.0,107.6
113.3,112.2
114.4,110.2
117.5,111.8
131.8,109.3
106.9,117.0
101.7,95.8
121.3,114.0
132.3,113.2
112.4,112.7
123.9,111.8
113.1,115.9
117.4,90.8
105.8,109.7
116.4,116.6
115.3,117.2
108.2,96.3
112.9,100.7
118.2,95.0
103.8,122.8
109.6,124.8
121.3,121.8
110.3,108.3
105.7,105.1
126.2,109.8
109.7,108.3
120.1,126.2
119.8,115.1
104.7,106.3
119.7,92.3
105.6,119.0
110.4,109.5
122.8,107.2
120.2,113.1
111.9,116.2
119.8,106.3
116.5,105.0
115.2,111.4
116.4,99.8
123.6,114.5
120.1,105.2
109.9,92.6
110.2,117.2
111.0,107.1
117.2,118.9
126.0,102.7
115.1,105.4
130.5,101.8
121.9,108.3
110.6,100.5
111.1,111.0
110.0,94.9
125.1,112.4
129.7,110.5
113.8,109.1
119.8,120.8
115.2,115.2
118.4,110.6
118.1,112.4
122.3,112.7
104.6,105.9
113.9,99.3
115.2,124.5
113.0,121.0
124.4,120.5
114.3,93.9
126.4,108.2
129.1,120.5
122.0,104.7
129.5,112.4
126.6,103.3
115.2,108.7
123.6,95.9
122.2,97.3
125.2,99.6
115.4,94.8
119.2,102.1
115.4,110.8
126.4,113.2
118.2,105.2
125.2,111.4
124.6,109.5
115.4,114.3
127.3,101.0
116.4,123.6
118.8,108.8
108.6,107.8
113.8,129.1
110.5,98.0
107.9,119.0
120.4,107.8
106.7,115.7
118.2,114.5
108.9,118.7
131.0,108.4
127.3,117.0
104.7,99.9
120.6,116.4
130.7,105.9
135.7,111.0
120.6,98.8
125.6,94.7
118.8,93.2
127.8,124.0
130.1,98.2
127.7,107.4
122.1,102.2
117.2,92.6
109.1,106.4
130.5,115.2
115.3,113.0
114.7,118.4
108.4,108.1
125.5,108.3
121.8,112.5
126.7,112.1
115.4,119.9
121.1,119.9
108.8,105.9
114.8,108.9
129.3,105.9
119.0,110.5
119.8,107.4
122.1,117.4
120.8,121.7
112.0,111.1
124.4,121.3
121.9,110.4
109.6,112.1
123.0,122.5
131.3,102.6
109.0,101.7
121.9,119.0
122.7,100.6
127.5,101.1
119.8,98.2
110.3,120.0
124.2,102.5
120.8,107.2
138.6,115.4
119.6,109.3
112.7,104.3
117.3,108.7
104.2,104.3
115.6,108.7
125.4,110.5
134.5,106.9
113.4,117.5
116.9,123.1
120.1,107.6
119.8,114.2
128.3,115.7
131.6,84.8
113.9,115.1
124.7,109.2
122.5,114.4
124.7,97.5
115.1,109.8
137.6,101.7
119.2,111.8
119.7,130.3
121.5,104.3
121.8,127.3
117.2,99.7
144.7,103.6
106.0,106.1
125.0,117.7
112.1,112.8
120.2,99.7
126.9,110.9
136.6,109.9
106.7,103.3
110.8,106.1
121.4,109.0
109.8,102.0
136.7,92.5
112.0,111.8
124.1,115.3
124.0,114.7
111.4,123.3
122.6,120.9
110.3,107.7
116.7,110.4
146.1,117.1
123.5,112.5
130.3,114.5
98.3,120.5
113.9,111.2
118.8,119.7
124.1,116.3
118.8,126.5
120.9,99.4
116.3,110.9
115.1,109.8
134.2,111.4
123.4,110.3
111.2,107.7
114.9,116.8
121.8,118.8
131.8,109.8
107.4,107.5
113.5,114.8
118.1,114.6
113.2,106.5
127.1,108.6
107.2,107.7
116.9,98.1
113.6,114.9
126.8,115.6
114.9,108.7
121.1,113.5
110.7,112.3
134.1,103.2
123.7,114.0
119.5,108.6
126.5,104.3
130.8,105.3
121.2,100.6
115.9,118.6
125.1,117.6
115.4,105.7
109.4,130.5
118.8,104.5
113.9,102.8
116.5,109.7
113.8,111.2
121.1,113.3
124.4,107.4
131.2,114.0
113.0,105.7
113.6,110.5
123.2,112.7
112.7,94.9
118.2,118.7
120.2,94.2
131.8,116.4
119.3,105.2
118.0,104.8
129.7,104.9
111.0,100.6
121.5,110.5
131.8,103.8
109.2,112.2
108.4,105.9
128.7,115.3
128.2,95.9
115.0,113.6
117.5,111.8
120.5,111.8
119.0,114.3
133.4,113.8
133.0,104.0
111.2,120.6
100.2,98.7
115.3,110.3
123.0,114.9
123.6,98.3
102.5,108.0
130.8,107.9
118.9,100.6
124.4,107.9
112.3,113.5
112.4,99.5
125.4,118.2
117.8,111.6
119.6,112.5
120.6,106.2
129.7,115.2
120.9,111.7
131.6,108.0
122.7,114.9
124.9,107.7
116.9,109.2
134.0,118.3
125.4,116.9
120.5,112.7
122.3,120.2
115.2,105.1
124.9,122.0
121.3,113.5
123.5,117.2
106.4,119.2
123.4,131.8
105.2,118.0
127.4,103.2
118.9,116.8
116.0,104.0
120.7,112.8
121.7,125.1
108.5,96.2
128.1,112.3
129.4,112.7
112.5,104.0
121.8,118.5
118.2,100.6
123.3,98.6
129.0,115.3
111.1,97.2
113.3,95.5
111.1,118.2
120.9,107.1
124.6,106.3
129.0,112.8
129.2,108.5
124.4,108.8
92.9,118.5
124.2,113.9
127.9,110.5
105.5,113.0
113.9,108.1
120.6,98.8
118.5,103.8
124.6,132.9
122.0,120.0
118.2,121.2
112.7,98.7
107.5,110.2
114.4,118.9
132.8,105.3
127.8,120.2
122.4,114.3
113.3,129.3
114.3,104.7
121.3,118.8
117.8,119.7
116.7,127.0
117.5,111.4
111.5,106.1
123.1,108.4
118.3,128.6
109.8,103.7
122.0,106.3
119.6,105.6
122.8,113.8
118.5,108.8
115.2,119.6
123.3,99.3
115.7,111.6
126.6,105.5
117.9,111.2
117.4,103.7
106.0,102.8
122.5,115.7
121.6,100.6
117.7,103.1
127.9,107.6
131.1,121.4
126.0,95.4
132.6,123.0
113.8,114.9
116.5,106.8
123.0,104.1
126.1,107.0
114.4,100.6
115.0,111.8
128.5,109.3
119.8,118.4
119.4,117.0
122.2,118.0
140.2,109.4
113.1,111.5
126.5,108.0
106.4,124.1
116.8,107.7
117.2,113.1
130.0,99.5
130.6,112.3
132.7,116.0
122.6,130.1
112.2,108.2
126.1,129.2
124.1,100.8
119.1,102.8
122.0,98.0
131.3,110.4
117.4,113.4
112.8,109.2
119.8,110.5
119.0,118.5
111.3,119.0
128.3,115.8
124.3,113.5
115.5,107.1
122.6,92.7
117.0,105.7
126.8,111.1
114.5,105.0
118.3,119.3
110.8,115.2
136.6,104.9
126.4,110.6
122.7,99.7
118.1,118.5
121.8,113.1
129.5,124.8
136.1,107.0
122.6,104.2
116.6,111.4
122.7,116.3
117.8,105.1
121.7,99.0
120.0,113.9
123.7,118.4
126.6,95.1
115.6,103.4
117.1,117.6
125.6,108.1
107.6,128.8
113.5,102.1
122.9,91.8
127.3,113.5
122.8,119.9
122.0,117.8
136.5,122.6
119.3,105.5
124.0,109.7
129.4,104.9
126.7,108.3
123.1,126.7
122.9,119.5
110.3,122.0
128.2,112.6
123.6,109.5
119.5,108.1
113.0,108.7
125.6,103.7
134.9,118.6
116.7,109.5
106.4,110.8
128.2,114.7
117.7,113.3
127.5,122.2
121.0,108.4
119.4,104.0
109.3,116.6
120.1,98.3
115.3,112.1
119.8,119.6
127.7,109.2
120.4,96.1
126.4,120.0
104.3,99.4
124.5,116.1
121.4,108.0
121.7,96.3
134.8,114.5
116.0,103.5
117.4,117.1
124.9,107.1
117.0,111.8
120.9,110.0
107.5,110.7
111.0,104.8
113.3,111.5
117.1,96.3
135.3,108.8
107.7,110.3
112.9,126.3
102.3,121.1
138.7,111.0
101.0,102.4
112.9,112.9
115.8,116.4
113.7,105.8
113.8,99.7
119.1,100.6
129.4,110.8
129.9,113.7
122.4,108.2
119.5,105.6
124.3,116.2
116.8,116.4
110.7,113.3
134.2,123.6
116.8,100.9
111.6,97.9
119.7,120.2
114.7,108.0
121.9,103.9
123.4,110.0
109.7,110.2
124.8,125.2
132.4,111.4
115.4,102.8
115.0,113.4
119.8,118.5
112.6,110.7
132.9,122.7
134.7,105.6
105.7,112.3
114.3,110.8
108.5,127.2
116.5,111.9
119.9,121.8
130.5,116.3
114.6,109.7
130.1,112.3
124.3,112.8
129.4,116.4
116.3,110.2
114.0,103.9
115.7,113.0
131.1,116.3
128.2,105.8
132.5,97.6
115.9,112.4
113.0,115.2
121.2,118.2
109.1,102.2
125.4,123.8
117.4,110.5
111.7,113.8
125.5,108.0
117.0,111.8
106.1,97.0
118.9,107.9
108.2,106.4
123.5,117.9
114.0,124.7
136.8,104.0
121.7,101.9
118.7,108.5
132.6,112.6
111.1,100.2
124.9,106.8
129.9,107.9
109.3,113.5
115.6,111.8
121.5,105.1
126.8,102.5
136.9,102.3
127.1,120.2
116.1,111.9
116.4,103.9
118.2,105.3
115.3,111.6
125.3,110.6
125.5,110.6
116.7,113.6
123.6,108.4
126.1,112.1
118.0,120.8
110.1,110.4
137.1,102.3
111.5,103.2
118.4,123.7
110.4,113.5
131.7,100.5
113.2,125.8
131.4,109.2
119.8,111.9
116.4,110.3
128.0,113.5
129.3,89.0
133.2,98.7
106.5,102.6
124.9,109.5
127.6,112.7
120.3,100.2
114.3,111.1
131.8,119.2
127.1,121.3
125.9,105.5
119.8,106.8
122.1,129.8
114.1,114.3
117.1,101.4
119.7,111.8
116.8,107.1
120.1,102.7
112.8,119.6
116.7,111.7
130.1,124.1
120.4,116.9
116.2,119.2
116.8,109.3
120.9,109.8
107.7,122.1
112.1,101.2
116.7,112.8
108.6,112.8
114.9,113.8
126.6,123.4
130.1,123.3
105.3,109.8
119.6,101.3
106.8,103.0
117.4,99.0
114.7,101.5
110.0,99.2
122.3,114.6
114.7,106.4
114.1,113.1
112.4,115.3
120.1,124.2
115.1,117.0
126.8,99.4
119.2,105.7
120.8,101.9
136.9,101.6
114.5,121.1
130.0,108.9
126.2,96.2
114.7,102.5
123.4,103.2
121.5,118.5
110.2,115.7
120.5,108.8
129.6,110.2
122.6,120.6
123.7,119.5
114.6,105.4
125.0,103.5
112.8,110.4
131.4,118.0
124.9,112.2
127.9,107.5
114.6,108.9
128.2,120.5
136.4,100.4
112.1,111.8
125.3,106.0
128.4,102.5
123.4,103.9
118.4,111.9
123.3,112.8
122.3,110.2
141.7,91.9
115.3,113.7
125.6,108.8
114.3,118.6
116.8,118.5
127.5,107.5
117.4,111.7
113.3,110.2
109.6,108.7
111.5,102.3
117.8,106.5
114.1,122.2
141.3,106.1
124.4,102.4
131.3,105.6
129.7,105.6
115.7,100.4
113.5,104.6
119.9,80.8
112.9,94.9
110.0,104.6
128.7,121.8
112.3,105.0
112.9,135.5
121.9,109.6
124.5,108.5
115.7,127.2
114.3,120.9
126.3,114.1
109.3,122.0
110.6,115.3
116.7,106.9
115.4,112.7
128.5,115.5
102.7,114.0
128.3,103.8
125.0,103.5
122.1,117.6
123.9,115.2
116.2,118.1
117.6,115.0
122.2,97.7
113.5,99.2
121.4,106.5
116.7,104.5
106.0,111.2
118.4,109.3
114.0,110.2
116.5,115.2
114.7,96.3
122.0,107.6
106.3,111.1
108.9,120.9
102.9,112.5
116.4,111.0
115.7,107.8
118.9,109.9
120.0,113.9
119.0,99.5
133.9,109.9
130.9,100.0
121.0,116.0
116.3,109.9
110.8,112.7
119.5,93.9
126.6,103.8
123.5,113.6
133.3,105.9
118.4,104.4
124.1,114.2
112.7,120.6
132.8,112.1
121.9,108.6
137.7,111.3
123.1,97.1
128.6,110.5
131.0,97.9
126.9,105.3
122.2,112.9
121.4,112.4
104.6,105.4
105.2,106.7
108.7,119.3
132.6,103.9
116.6,115.5
124.2,109.0
123.1,112.5
118.9,121.6
123.5,108.0
112.0,112.5
119.9,91.0
111.8,105.9
97.7,110.9
115.0,109.7
118.5,94.2
122.7,106.5
114.7,118.6
132.1,117.4
129.0,101.7
123.9,104.7
113.9,109.9
